type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1771164785453
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:24fbe52c-770f-4fcd-bd9a-fee6ef741b6a-1771164684430] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 310634c6-1107-4f3c-af62-c4893126649f-1771153910248
  [executable_action_instance:c7822600-17fd-4ec4-82de-8ba9edaf71ba-1771154116304][action_type:openlink] = https://github.com/RowenStipe/Cobblemon-Villages
  [executable_block:310634c6-1107-4f3c-af62-c4893126649f-1771153910248][type:generic] = [executables:c7822600-17fd-4ec4-82de-8ba9edaf71ba-1771154116304;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Github page and issue tracker
  label = Modpack Github
  navigatable = true
  widget_active_state_requirement_container_identifier = 576b7fb8-7fc9-4d75-a024-f8d239053946-1771153910248
  [loading_requirement_container_meta:576b7fb8-7fc9-4d75-a024-f8d239053946-1771153910248] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 9a34946f-6d2d-4d05-967e-3fc1c4a8514f-1771153910248
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1389
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -37
  width = 93
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a2d0ba4f-a6aa-4d57-86d6-be19927af5ae-1771153910248
  [loading_requirement_container_meta:a2d0ba4f-a6aa-4d57-86d6-be19927af5ae-1771153910248] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = d9e62970-628e-45ab-9ace-825e3df5f5bc-1770566129208
  [executable_block:d9e62970-628e-45ab-9ace-825e3df5f5bc-1770566129208][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7aca6f11-05e4-403f-ba69-0312ff9e3b44-1770566129208
  [loading_requirement_container_meta:7aca6f11-05e4-403f-ba69-0312ff9e3b44-1770566129208] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
